{name:@Carl Medjani@, country:@Algeria@, image:@Algeria-Carl_Medjani.gif@},
{name:@Eduardo Vargas@, country:@Chile@, image:@Chile-Eduardo_Vargas.gif@},
{name:@Yaya Toure@, country:@Ivory Coast@, image:@Ivory_Coast-Yaya_Toure.gif@},
{name:@Jonathan Mensah@, country:@Ghana@, image:@Ghana-Jonathan_Mensah.gif@},
{name:@Jonathan de Guzman@, country:@Netherlands@, image:@Netherlands-Jonathan_de_Guzman.gif@},
{name:@Keisuke Honda@, country:@Japan@, image:@Japan-Keisuke_Honda.gif@},
{name:@Javi Martinez@, country:@Spain@, image:@Spain-Javi_Martinez.gif@},
{name:@Sergey Ignashevich@, country:@Russia@, image:@Russia-Sergey_Ignashevich.gif@},
{name:@Lee Chungyong@, country:@South Korea@, image:@South_Korea-Lee_Chungyong.gif@},
{name:@Matthew Spiranovic@, country:@Australia@, image:@Australia-Matthew_Spiranovic.gif@},
{name:@Joao Moutinho@, country:@Portugal@, image:@Portugal-Joao_Moutinho.gif@},
{name:@Kenneth Omeruo@, country:@Nigeria@, image:@Nigeria-Kenneth_Omeruo.gif@},
{name:@Eiji Kawashima@, country:@Japan@, image:@Japan-Eiji_Kawashima.gif@},
{name:@Masato Morishige@, country:@Japan@, image:@Japan-Masato_Morishige.gif@},
{name:@Nani@, country:@Portugal@, image:@Portugal-Nani.gif@},
{name:@Jorge Guagua@, country:@Ecuador@, image:@Ecuador-Jorge_Guagua.gif@},
{name:@Yuya Osako@, country:@Japan@, image:@Japan-Yuya_Osako.gif@},
{name:@Jason Davidson@, country:@Australia@, image:@Australia-Jason_Davidson.gif@},
{name:@Luka Modric@, country:@Croatia@, image:@Croatia-Luka_Modric.gif@},
{name:@Arturo Vidal@, country:@Chile@, image:@Chile-Arturo_Vidal.gif@},
{name:@Lee Yong@, country:@South Korea@, image:@South_Korea-Lee_Yong.gif@},
{name:@Mario Balotelli@, country:@Italy@, image:@Italy-Mario_Balotelli.gif@},
{name:@Lichtsteiner@, country:@Switzerland@, image:@Switzerland-Lichtsteiner.gif@},
{name:@Jordan Ayew@, country:@Ghana@, image:@Ghana-Jordan_Ayew.gif@},
{name:@Guillermo Ochoa@, country:@Mexico@, image:@Mexico-Guillermo_Ochoa.gif@},
{name:@Vincent Kompany@, country:@Belgium@, image:@Belgium-Vincent_Kompany.gif@},
{name:@Antonio Candreva@, country:@Italy@, image:@Italy-Antonio_Candreva.gif@},
{name:@Arthur Boka@, country:@Ivory Coast@, image:@Ivory_Coast-Arthur_Boka.gif@},
{name:@Toni Kroos@, country:@Germany@, image:@Germany-Toni_Kroos.gif@},
{name:@Koo Jacheol@, country:@South Korea@, image:@South_Korea-Koo_Jacheol.gif@},
{name:@Gonzalo Higuain@, country:@Argentina@, image:@Argentina-Gonzalo_Higuain.gif@},
{name:@Ivan Perisic@, country:@Croatia@, image:@Croatia-Ivan_Perisic.gif@},
{name:@Antonio Valencia@, country:@Ecuador@, image:@Ecuador-Antonio_Valencia.gif@},
{name:@Victor Fayzulin@, country:@Russia@, image:@Russia-Victor_Fayzulin.gif@},
{name:@Kyle Beckerman@, country:@USA@, image:@USA-Kyle_Beckerman.gif@},
{name:@Daniel Van Buyten@, country:@Belgium@, image:@Belgium-Daniel_Van_Buyten.gif@},
{name:@Josip Drmic@, country:@Switzerland@, image:@Switzerland-Josip_Drmic.gif@},
{name:@Giovani Dos Santos@, country:@Mexico@, image:@Mexico-Giovani_Dos_Santos.gif@},
{name:@Benedikt Hoewedes@, country:@Germany@, image:@Germany-Benedikt_Hoewedes.gif@},
{name:@Ki Sungyueng@, country:@South Korea@, image:@South_Korea-Ki_Sungyueng.gif@},
{name:@Victor Bernardez@, country:@Honduras@, image:@Honduras-Victor_Bernardez.gif@},
{name:@Jerry Bengtson@, country:@Honduras@, image:@Honduras-Jerry_Bengtson.gif@},
{name:@Emmanuel Emenike@, country:@Nigeria@, image:@Nigeria-Emmanuel_Emenike.gif@},
{name:@Mehdi Mostefa@, country:@Algeria@, image:@Algeria-Mehdi_Mostefa.gif@},
{name:@Neymar@, country:@Brazil@, image:@Brazil-Neymar.gif@},
{name:@Miguel Veloso@, country:@Portugal@, image:@Portugal-Miguel_Veloso.gif@},
{name:@Maty Ryan@, country:@Australia@, image:@Australia-Maty_Ryan.gif@},
{name:@Mauricio Isla@, country:@Chile@, image:@Chile-Mauricio_Isla.gif@},
{name:@Efe Ambrose@, country:@Nigeria@, image:@Nigeria-Efe_Ambrose.gif@},
{name:@Salomon Kalou@, country:@Ivory Coast@, image:@Ivory_Coast-Salomon_Kalou.gif@},
{name:@Ryan McGowan@, country:@Australia@, image:@Australia-Ryan_McGowan.gif@},
{name:@Ashkan Dejagah@, country:@Iran@, image:@Iran-Ashkan_Dejagah.gif@},
{name:@Yuto Nagatomo@, country:@Japan@, image:@Japan-Yuto_Nagatomo.gif@},
{name:@Benjamin Moukandjo@, country:@Cameroon@, image:@Cameroon-Benjamin_Moukandjo.gif@},
{name:@Claudio Marchisio@, country:@Italy@, image:@Italy-Claudio_Marchisio.gif@},
{name:@Andranik Timotian@, country:@Iran@, image:@Iran-Andranik_Timotian.gif@},
{name:@Rafael Marquez@, country:@Mexico@, image:@Mexico-Rafael_Marquez.gif@},
{name:@Sergio Aguero@, country:@Argentina@, image:@Argentina-Sergio_Aguero.gif@},
{name:@Pejman Montazeri@, country:@Iran@, image:@Iran-Pejman_Montazeri.gif@},
{name:@Yun Sukyoung@, country:@South Korea@, image:@South_Korea-Yun_Sukyoung.gif@},
{name:@Gokhan Inler@, country:@Switzerland@, image:@Switzerland-Gokhan_Inler.gif@},
{name:@Raphael Varane@, country:@France@, image:@France-Raphael_Varane.gif@},
{name:@Nigel de Jong@, country:@Netherlands@, image:@Netherlands-Nigel_de_Jong.gif@},
{name:@Nacer Chadli@, country:@Belgium@, image:@Belgium-Nacer_Chadli.gif@},
{name:@Dominguez@, country:@Ecuador@, image:@Ecuador-Dominguez.gif@},
{name:@Hugo Almeida@, country:@Portugal@, image:@Portugal-Hugo_Almeida.gif@},
{name:@Ogenyi Onazi@, country:@Nigeria@, image:@Nigeria-Ogenyi_Onazi.gif@},
{name:@Matt McKay@, country:@Australia@, image:@Australia-Matt_McKay.gif@},
{name:@Matteo Darmian@, country:@Italy@, image:@Italy-Matteo_Darmian.gif@},
{name:@Alireza Haghighi@, country:@Iran@, image:@Iran-Alireza_Haghighi.gif@},
{name:@Charles Aranguiz@, country:@Chile@, image:@Chile-Charles_Aranguiz.gif@},
{name:@Ramires@, country:@Brazil@, image:@Brazil-Ramires.gif@},
{name:@Damarcus Beasley@, country:@USA@, image:@USA-Damarcus_Beasley.gif@},
{name:@Andrea Barzagli@, country:@Italy@, image:@Italy-Andrea_Barzagli.gif@},
{name:@Fernando Gago@, country:@Argentina@, image:@Argentina-Fernando_Gago.gif@},
{name:@Toby Alderweireld@, country:@Belgium@, image:@Belgium-Toby_Alderweireld.gif@},
{name:@Mehrdad Pooladi@, country:@Iran@, image:@Iran-Mehrdad_Pooladi.gif@},
{name:@Park Chuyoung@, country:@South Korea@, image:@South_Korea-Park_Chuyoung.gif@},
{name:@Amirhossein Sadeghi@, country:@Iran@, image:@Iran-Amirhossein_Sadeghi.gif@},
{name:@Stephanie Mbia@, country:@Cameroon@, image:@Cameroon-Stephanie_Mbia.gif@},
{name:@Maynor Figueroa@, country:@Honduras@, image:@Honduras-Maynor_Figueroa.gif@},
{name:@Joe Hart@, country:@England@, image:@England-Joe_Hart.gif@},
{name:@Ahmed Musa@, country:@Nigeria@, image:@Nigeria-Ahmed_Musa.gif@},
{name:@Arjen Robben@, country:@Netherlands@, image:@Netherlands-Arjen_Robben.gif@},
{name:@Steven Gerrard@, country:@England@, image:@England-Steven_Gerrard.gif@},
{name:@Hong Jeongho@, country:@South Korea@, image:@South_Korea-Hong_Jeongho.gif@},
{name:@Johan Djourou@, country:@Switzerland@, image:@Switzerland-Johan_Djourou.gif@},
{name:@Ghoochannejad@, country:@Iran@, image:@Iran-Ghoochannejad.gif@},
{name:@David Luiz@, country:@Brazil@, image:@Brazil-David_Luiz.gif@},
{name:@Carlos Gruezo@, country:@Ecuador@, image:@Ecuador-Carlos_Gruezo.gif@},
{name:@Serge Aurier@, country:@Ivory Coast@, image:@Ivory_Coast-Serge_Aurier.gif@},
{name:@Alex Witsel@, country:@Belgium@, image:@Belgium-Alex_Witsel.gif@},
{name:@Julio Cesar@, country:@Brazil@, image:@Brazil-Julio_Cesar.gif@},
{name:@Angel Di Maria@, country:@Argentina@, image:@Argentina-Angel_Di_Maria.gif@},
{name:@Robin Van Persie@, country:@Netherlands@, image:@Netherlands-Robin_Van_Persie.gif@},
{name:@Tommy Oar@, country:@Australia@, image:@Australia-Tommy_Oar.gif@},
{name:@Igor Akinfeev@, country:@Russia@, image:@Russia-Igor_Akinfeev.gif@},
{name:@Han Kookyoung@, country:@South Korea@, image:@South_Korea-Han_Kookyoung.gif@},
{name:@Mark Bresciano@, country:@Australia@, image:@Australia-Mark_Bresciano.gif@},
{name:@Ricardo Rodriguez@, country:@Switzerland@, image:@Switzerland-Ricardo_Rodriguez.gif@},
{name:@Mats Hummels@, country:@Germany@, image:@Germany-Mats_Hummels.gif@},
{name:@Hugo Lloris@, country:@France@, image:@France-Hugo_Lloris.gif@},
{name:@Makoto Hasebe@, country:@Japan@, image:@Japan-Makoto_Hasebe.gif@},
{name:@Jalal Hosseini@, country:@Iran@, image:@Iran-Jalal_Hosseini.gif@},
{name:@Raheem Sterling@, country:@England@, image:@England-Raheem_Sterling.gif@},
{name:@Jefferson Montero@, country:@Ecuador@, image:@Ecuador-Jefferson_Montero.gif@},
{name:@Kim Younggwon@, country:@South Korea@, image:@South_Korea-Kim_Younggwon.gif@},
{name:@Andrey Eschenko@, country:@Russia@, image:@Russia-Andrey_Eschenko.gif@},
{name:@Riyad Mahrez@, country:@Algeria@, image:@Algeria-Riyad_Mahrez.gif@},
{name:@Giorgio Chiellini@, country:@Italy@, image:@Italy-Giorgio_Chiellini.gif@},
{name:@Vedran Corluka@, country:@Croatia@, image:@Croatia-Vedran_Corluka.gif@},
{name:@John Boye@, country:@Ghana@, image:@Ghana-John_Boye.gif@},
{name:@Matt Besler@, country:@USA@, image:@USA-Matt_Besler.gif@},
{name:@Adam Kwarasey@, country:@Ghana@, image:@Ghana-Adam_Kwarasey.gif@},
{name:@Godfrey Oboabona@, country:@Nigeria@, image:@Nigeria-Godfrey_Oboabona.gif@},
{name:@Jan Vertonghen@, country:@Belgium@, image:@Belgium-Jan_Vertonghen.gif@},
{name:@Gonzalo Jara@, country:@Chile@, image:@Chile-Gonzalo_Jara.gif@},
{name:@Mathew Leckie@, country:@Australia@, image:@Australia-Mathew_Leckie.gif@},
{name:@Claudio Bravo@, country:@Chile@, image:@Chile-Claudio_Bravo.gif@},
{name:@Vasily Berezutskiy@, country:@Russia@, image:@Russia-Vasily_Berezutskiy.gif@},
{name:@Kevin De Bruyne@, country:@Belgium@, image:@Belgium-Kevin_De_Bruyne.gif@},
{name:@Mathieu Debuchy@, country:@France@, image:@France-Mathieu_Debuchy.gif@},
{name:@Raul Meireles@, country:@Portugal@, image:@Portugal-Raul_Meireles.gif@},
{name:@Charles Itandje@, country:@Cameroon@, image:@Cameroon-Charles_Itandje.gif@},
{name:@Darijo Srna@, country:@Croatia@, image:@Croatia-Darijo_Srna.gif@},
{name:@Cristiano Ronaldo@, country:@Portugal@, image:@Portugal-Cristiano_Ronaldo.gif@},
{name:@Per Mertersacker@, country:@Germany@, image:@Germany-Per_Mertersacker.gif@},
{name:@Granit Xhaka@, country:@Switzerland@, image:@Switzerland-Granit_Xhaka.gif@},
{name:@Wesley Sneijder@, country:@Netherlands@, image:@Netherlands-Wesley_Sneijder.gif@},
{name:@Rodriguez@, country:@Mexico-Francisco@, image:@Mexico-Francisco-Rodriguez.gif@},
{name:@Jung Sungryong@, country:@South Korea@, image:@South_Korea-Jung_Sungryong.gif@},
{name:@Phil Jagielka@, country:@England@, image:@England-Phil_Jagielka.gif@},
{name:@Danny Welbeck@, country:@England@, image:@England-Danny_Welbeck.gif@},
{name:@Clint Dempsey@, country:@USA@, image:@USA-Clint_Dempsey.gif@},
{name:@Dejan Lovren@, country:@Croatia@, image:@Croatia-Dejan_Lovren.gif@},
{name:@Karim Benzema@, country:@France@, image:@France-Karim_Benzema.gif@},
{name:@Stefan de Vrij@, country:@Netherlands@, image:@Netherlands-Stefan_de_Vrij.gif@},
{name:@Moussa Dembele@, country:@Belgium@, image:@Belgium-Moussa_Dembele.gif@},
{name:@Paulinho@, country:@Brazil@, image:@Brazil-Paulinho.gif@},
{name:@David Silva@, country:@Spain@, image:@Spain-David_Silva.gif@},
{name:@Faouzi Ghoulam@, country:@Algeria@, image:@Algeria-Faouzi_Ghoulam.gif@},
{name:@Sergio Busquets@, country:@Spain@, image:@Spain-Sergio_Busquets.gif@},
{name:@Rais Mbolhi@, country:@Algeria@, image:@Algeria-Rais_Mbolhi.gif@},
{name:@Jerome Boateng@, country:@Germany@, image:@Germany-Jerome_Boateng.gif@},
{name:@Ramon Azeez@, country:@Nigeria@, image:@Nigeria-Ramon_Azeez.gif@},
{name:@Mohammed Rabiu@, country:@Ghana@, image:@Ghana-Mohammed_Rabiu.gif@},
{name:@Yohan Cabaye@, country:@France@, image:@France-Yohan_Cabaye.gif@},
{name:@Mario Goetze@, country:@Germany@, image:@Germany-Mario_Goetze.gif@},
{name:@Steve Von Bergen@, country:@Switzerland@, image:@Switzerland-Steve_Von_Bergen.gif@},
{name:@Alex Wilkinson@, country:@Australia@, image:@Australia-Alex_Wilkinson.gif@},
{name:@Alexander Samedov@, country:@Russia@, image:@Russia-Alexander_Samedov.gif@},
{name:@Yury Zhirkov@, country:@Russia@, image:@Russia-Yury_Zhirkov.gif@},
{name:@Joao Pereira@, country:@Portugal@, image:@Portugal-Joao_Pereira.gif@},
{name:@Asamoah Gyan@, country:@Ghana@, image:@Ghana-Asamoah_Gyan.gif@},
{name:@Luiz Gustavo@, country:@Brazil@, image:@Brazil-Luiz_Gustavo.gif@},
{name:@Michael Bradley@, country:@USA@, image:@USA-Michael_Bradley.gif@},
{name:@Oleg Shatov@, country:@Russia@, image:@Russia-Oleg_Shatov.gif@},
{name:@Daniele De Rossi@, country:@Italy@, image:@Italy-Daniele_De_Rossi.gif@},
{name:@Didier Zokora@, country:@Ivory Coast@, image:@Ivory_Coast-Didier_Zokora.gif@},
{name:@Wilfried Bony@, country:@Ivory Coast@, image:@Ivory_Coast-Wilfried_Bony.gif@},
{name:@Eden Hazard@, country:@Belgium@, image:@Belgium-Eden_Hazard.gif@},
{name:@Wilson Palacios@, country:@Honduras@, image:@Honduras-Wilson_Palacios.gif@},
{name:@Vincent Enyeama@, country:@Nigeria@, image:@Nigeria-Vincent_Enyeama.gif@},
{name:@John Obi Mikel@, country:@Nigeria@, image:@Nigeria-John_Obi_Mikel.gif@},
{name:@Bruno Alves@, country:@Portugal@, image:@Portugal-Bruno_Alves.gif@},
{name:@Walter Ayovi@, country:@Ecuador@, image:@Ecuador-Walter_Ayovi.gif@},
{name:@Nicolas Nkoulou@, country:@Cameroon@, image:@Cameroon-Nicolas_Nkoulou.gif@},
{name:@Luis Garrdio@, country:@Honduras@, image:@Honduras-Luis_Garrdio.gif@},
{name:@Mesut Oezil@, country:@Germany@, image:@Germany-Mesut_Oezil.gif@},
{name:@Antoine Griezmann@, country:@France@, image:@France-Antoine_Griezmann.gif@},
{name:@Alexis Sanchez@, country:@Chile@, image:@Chile-Alexis_Sanchez.gif@},
{name:@Jordi Alba@, country:@Spain@, image:@Spain-Jordi_Alba.gif@},
{name:@Mario Mandzukic@, country:@Croatia@, image:@Croatia-Mario_Mandzukic.gif@},
{name:@Xherdan Shaqiri@, country:@Switzerland@, image:@Switzerland-Xherdan_Shaqiri.gif@},
{name:@Roger Espinoza@, country:@Honduras@, image:@Honduras-Roger_Espinoza.gif@},
{name:@Leighton Baines@, country:@England@, image:@England-Leighton_Baines.gif@},
{name:@Enner Valencia@, country:@Ecuador@, image:@Ecuador-Enner_Valencia.gif@},
{name:@Saphir Taider@, country:@Algeria@, image:@Algeria-Saphir_Taider.gif@},
{name:@Marcelo Diaz@, country:@Chile@, image:@Chile-Marcelo_Diaz.gif@},
{name:@Gary Cahill@, country:@England@, image:@England-Gary_Cahill.gif@},
{name:@Shinji Okazaki@, country:@Japan@, image:@Japan-Shinji_Okazaki.gif@},
{name:@Marcelo@, country:@Brazil@, image:@Brazil-Marcelo.gif@},
{name:@Pedro Rodriguez@, country:@Spain@, image:@Spain-Pedro_Rodriguez.gif@},
{name:@Javad Nekounam@, country:@Iran@, image:@Iran-Javad_Nekounam.gif@},
{name:@Jose Vazquez@, country:@Mexico@, image:@Mexico-Jose_Vazquez.gif@},
{name:@Emilio Izaguirre@, country:@Honduras@, image:@Honduras-Emilio_Izaguirre.gif@},
{name:@Blaise Matuidi@, country:@France@, image:@France-Blaise_Matuidi.gif@},
{name:@Philipp Lahm@, country:@Germany@, image:@Germany-Philipp_Lahm.gif@},
{name:@Sofiane Feghouli@, country:@Algeria@, image:@Algeria-Sofiane_Feghouli.gif@},
{name:@Danijel Pranjic@, country:@Croatia@, image:@Croatia-Danijel_Pranjic.gif@},
{name:@Diego Costa@, country:@Spain@, image:@Spain-Diego_Costa.gif@},
{name:@Federico Fernandez@, country:@Argentina@, image:@Argentina-Federico_Fernandez.gif@},
{name:@Lionel Messi@, country:@Argentina@, image:@Argentina-Lionel_Messi.gif@},
{name:@Andres Iniesta@, country:@Spain@, image:@Spain-Andres_Iniesta.gif@},
{name:@Felipe Caicedo@, country:@Ecuador@, image:@Ecuador-Felipe_Caicedo.gif@},
{name:@Noel Valladares@, country:@Honduras@, image:@Honduras-Noel_Valladares.gif@},
{name:@Aurelien Chedjou@, country:@Cameroon@, image:@Cameroon-Aurelien_Chedjou.gif@},
{name:@Dani Alves@, country:@Brazil@, image:@Brazil-Dani_Alves.gif@},
{name:@Alexandre Song@, country:@Cameroon@, image:@Cameroon-Alexandre_Song.gif@},
{name:@Denis Glushakov@, country:@Russia@, image:@Russia-Denis_Glushakov.gif@},
{name:@Daniel Opare@, country:@Ghana@, image:@Ghana-Daniel_Opare.gif@},
{name:@Carlo Costly@, country:@Honduras@, image:@Honduras-Carlo_Costly.gif@},
{name:@Javier Mascherano@, country:@Argentina@, image:@Argentina-Javier_Mascherano.gif@},
{name:@Thiago Silva@, country:@Brazil@, image:@Brazil-Thiago_Silva.gif@},
{name:@Nabil Bentaleb@, country:@Algeria@, image:@Algeria-Nabil_Bentaleb.gif@},
{name:@Thomas Mueller@, country:@Germany@, image:@Germany-Thomas_Mueller.gif@},
{name:@Paul Aguilar@, country:@Mexico@, image:@Mexico-Paul_Aguilar.gif@},
{name:@Glen Johnson@, country:@England@, image:@England-Glen_Johnson.gif@},
{name:@Thibaut Courtois@, country:@Belgium@, image:@Belgium-Thibaut_Courtois.gif@},
{name:@Andres Guardado@, country:@Mexico@, image:@Mexico-Andres_Guardado.gif@},
{name:@Sergio Romero@, country:@Argentina@, image:@Argentina-Sergio_Romero.gif@},
{name:@Ismael Tiote@, country:@Ivory Coast@, image:@Ivory_Coast-Ismael_Tiote.gif@},
{name:@Sulley Muntari@, country:@Ghana@, image:@Ghana-Sulley_Muntari.gif@},
{name:@Valon Behrami@, country:@Switzerland@, image:@Switzerland-Valon_Behrami.gif@}
@annoyed@,
@annoyed@,
@annoyed@,
@annoyed@,
@annoyed@,
@miffed@,
@pissed off@,
@not happy@,
@in a huff@,
@not speaking to you@,
@cross@,
@angry@,
@mad@,
@mad at you@,
@ticked off@,
@in a right mood@,
@in a strop@,
@sulking@,
@grumpy@,
@a bit upset@,
@upset@
@you broke his favourite mug@,
@you took the last seat on the bus@,
@you pushed in front of him at Tesco@,
@you ate the last pringle@,
@you turned up an hour late for dinner@,
@you forgot to buy toilet paper again@,
@you kicked the ball into a pond@,
@you nicked his seat when he went to the toilet@,
@you squeezed the toothpaste from the middle of the tube@,
@you forgot to record Midsomer Murders@,
@you didn't reply to his last 5 texts@,
@you ate all his Sugar Puffs@,
@you ordered a pizza and didn't get him anything@,
@you ruined the finale of Game of Thrones@,
@you compared him to Emile Heskey@,
@you lost his DVD of The Notebook@,
@you used his toothbrush@,
@you missed his poetry recital@,
@you insulted his mum@,
@you flirted with his sister@,
@you didn't invite him to your poker night@,
@you forgot to lock the front door again@,
@you didn't do the washing-up@,
@you got ketchup on his Brazil shirt@,
@you spilt coffee on his library books@,
@you still haven't paid him for the gas bill@,
@you borrowed his car and had sex in it@,
@you used his phone charger without permission@,
@you told him all the scores before Match of the Day@,
@you did his Guardian crossword and got it all wrong@,
@you answered your phone in the cinema@,
@you swore in front of his niece@,
@you ashed your cigarette all over his shoes@,
@you threw a Mars Bar wrapper into his garden@,
@you slept with his ex after promising not to@,
@you bought a round and completely forgot about him@,
@you took three chips when he only offered you one@,
@you got him Pepsi when he asked for Coke@,
@you ate his sandwich even though it was clearly labelled@,
@you're taking too long at the self-checkout machine@,
@you didn't Safely Eject his USB stick@,
@you left the freezer open again and ruined his ice cream@,
@you drove through a puddle and splashed his shorts@,
@you keep playing made-up words in Scrabble@,
@you pointed out his girlfriend's moustache@,
@you forgot his birthday@,
@you ate all the Maltesers in his Celebrations box@,
@you used up all his data allowance@,
@you stretched out his favourite t-shirt@,
@you peeked at his cards in Cluedo@,
@you spilt a drink on him@,
@he sneezed and you didn't say bless you@,
@you made fun of his tattoos@,
@he asked for the time and you said 'time you got a watch'@,
@he got you a Christmas present but you didn't get him one back@,
@you looked in his diary@,
@your phone conversation is far too loud@,
@you're making noise in the quiet carriage@,
@you threw up in his new car@,
@you're playing your music too loud@,
@of the economy@,
@you said he kicked like a girl@,
@you said his paintings would never sell@,
@you said his new hat didn't suit him@,
@you asked if he'd put on weight@,
@you made fun of his hair@,
@you didn't Like his new profile pic@,
@you pointed out his bald spot@,
@you made a pass at his girlfriend@,
@you cheated at Monopoly@,
@you stepped on his favourite Subbuteo player@,
@you didn't flush the toilet@,
@you unfollowed him on twitter@,
@you mentioned his dandruff@,
@you won't give him a crisp@,
@you won't stop humming@,
@you keep cracking your knuckles@,
@you read his e-mails@,
@you spilt red wine on the carpet@,
@you laughed at his new hairstyle@,
@you used all the milk@,
@you only boiled enough water for one cup of tea@,
@you said he couldn't grow a beard@,
@you dropped his phone in the toilet@,
@you haven't cooked dinner in a month@,
@you have a secret you won't tell him@,
@you declined his party invitation@,
@he had spinach on his teeth and you didn't tell him@,
@trod dirt all over his new carpet@,
@you just coughed on his soup@,
@you asked if it was time he retired yet@,
@you ate all the strawberry in his Neopolitan ice cream@,
@you didn't offer him a grape@,
@you won't return his calls@,
@you went to the new X-Men movie without him@,
@he waved and you pretended not to see him@,
@you didn't come to his gig@,
@you still haven't read the book he lent you@,
@you substituted him in FIFA@,
@you sold him in Championship Manager@,
@you won't give him a light@,
@you put coriander in his curry when you know he hates it@,
@you don't like his new fluorescent boots@,
@he doesn't feel like you respect him@,
@you won't give him the remote@,
